arch,hazard_cost,num_steps,run_idx,seed,tier_structure_similarity,form_progression_parallelism,traversal_sequence_distance,green_traversal_complete,yellow_traversal_complete,both_complete,green_first,traversal_interleaving,cross_family_comparison_complete
arch,hazard_cost,num_steps,run_idx,seed,tier_structure_similarity,form_progression_parallelism,traversal_sequence_distance,green_traversal_complete,yellow_traversal_complete,both_complete,green_first,traversal_interleaving,cross_family_comparison_complete
v1_5,0.1,20000,0,57270932,0.3333333333333333,1.0,0.83106,True,False,False,True,interleaved,False
v1_5,0.1,20000,1,1824147949,0.0,1.0,0.70566,True,True,True,True,interleaved,True
v1_5,0.1,20000,2,1443541318,0.0,1.0,0.73138,True,True,True,True,interleaved,True
v1_5,0.1,20000,3,963595800,0.0,1.0,0.75679,True,True,True,True,interleaved,True
v1_5,0.1,20000,4,582989169,0.6666666666666666,1.0,0.87929,True,False,False,True,yellow_then_green,False
v1_5,0.1,20000,5,103043651,0.6666666666666666,1.0,0.89224,True,False,False,True,yellow_then_green,False
v1_5,0.1,20000,6,1869920668,0.0,1.0,0.701965,False,False,False,,yellow_then_green,False
v1_5,0.1,20000,7,1389975150,0.6666666666666666,1.0,0.87657,True,False,False,True,yellow_then_green,False
v1_5,0.1,20000,8,1009368519,0.3333333333333333,1.0,0.8021,True,False,False,True,interleaved,False
v1_5,0.1,20000,9,628761888,0.0,1.0,0.72822,True,True,True,True,interleaved,True
v1_5,0.5,20000,0,1998205159,0.6666666666666666,1.0,0.82216,True,False,False,True,yellow_then_green,False
v1_5,0.5,20000,1,1518259641,0.0,1.0,0.71651,True,True,True,True,interleaved,True
v1_5,0.5,20000,2,1137653010,0.0,1.0,0.8267,True,True,True,True,interleaved,True
v1_5,0.5,20000,3,657707492,0.0,1.0,0.77543,True,True,True,True,interleaved,True
v1_5,0.5,20000,4,277100861,0.3333333333333333,1.0,0.82147,True,False,False,True,interleaved,False
v1_5,0.5,20000,5,1944638991,0.0,1.0,0.78151,True,True,True,True,interleaved,True
v1_5,0.5,20000,6,1564032360,0.6666666666666666,1.0,0.8913,True,False,False,True,yellow_then_green,False
v1_5,0.5,20000,7,1183425729,0.0,1.0,0.71278,True,True,True,False,interleaved,True
v1_5,0.5,20000,8,703480211,0.6666666666666666,1.0,0.87901,True,False,False,True,yellow_then_green,False
v1_5,0.5,20000,9,322873580,0.3333333333333333,1.0,0.788145,False,True,False,True,interleaved,False
v1_5,1.0,20000,0,1646092181,0.6666666666666666,1.0,0.8664,True,False,False,True,yellow_then_green,False
v1_5,1.0,20000,1,1265485550,0.6666666666666666,1.0,0.89188,True,False,False,True,yellow_then_green,False
v1_5,1.0,20000,2,884878919,0.6666666666666666,1.0,0.88643,True,False,False,True,yellow_then_green,False
v1_5,1.0,20000,3,404933401,0.3333333333333333,1.0,0.767865,False,True,False,True,interleaved,False
v1_5,1.0,20000,4,24326770,0.6666666666666666,1.0,0.88537,True,False,False,True,yellow_then_green,False
v1_5,1.0,20000,5,1691864900,0.0,1.0,0.72342,True,True,True,True,interleaved,True
v1_5,1.0,20000,6,1311258269,0.6666666666666666,1.0,0.88697,True,False,False,True,yellow_then_green,False
v1_5,1.0,20000,7,831312751,0.6666666666666666,1.0,0.89329,True,False,False,True,yellow_then_green,False
v1_5,1.0,20000,8,450706120,0.3333333333333333,1.0,0.790845,False,True,False,True,interleaved,False
v1_5,1.0,20000,9,70099489,0.3333333333333333,1.0,0.781665,False,True,False,True,interleaved,False
v1_5,2.0,20000,0,1031269394,0.3333333333333333,1.0,0.744465,False,True,False,True,interleaved,False
v1_5,2.0,20000,1,551323876,0.0,1.0,0.72087,True,True,True,True,interleaved,True
v1_5,2.0,20000,2,170717245,0.0,1.0,0.7721,True,True,True,True,interleaved,True
v1_5,2.0,20000,3,1838255375,0.3333333333333333,1.0,0.739775,False,True,False,True,interleaved,False
v1_5,2.0,20000,4,1457648744,0.6666666666666666,1.0,0.89076,True,False,False,True,yellow_then_green,False
v1_5,2.0,20000,5,977703226,0.3333333333333333,1.0,0.795715,False,True,False,True,interleaved,False
v1_5,2.0,20000,6,597096595,0.3333333333333333,1.0,0.773545,False,True,False,True,interleaved,False
v1_5,2.0,20000,7,216489964,0.0,1.0,0.74844,True,True,True,True,interleaved,True
v1_5,2.0,20000,8,1884028094,0.0,1.0,0.73886,True,True,True,True,interleaved,True
v1_5,2.0,20000,9,1503421463,0.5,1.0,0.848267,False,False,False,True,yellow_then_green,False
v1_5,5.0,20000,0,2101982337,0.0,1.0,0.70871,True,True,True,True,interleaved,True
v1_5,5.0,20000,1,1721375706,0.5,1.0,0.842718,False,False,False,True,yellow_then_green,False
v1_5,5.0,20000,2,1241430188,0.0,1.0,0.76144,True,True,True,True,interleaved,True
v1_5,5.0,20000,3,860823557,0.6666666666666666,1.0,0.85635,True,False,False,True,yellow_then_green,False
v1_5,5.0,20000,4,380878039,0.3333333333333333,1.0,0.759295,False,True,False,True,interleaved,False
v1_5,5.0,20000,5,271408,0.0,1.0,0.71633,True,True,True,True,interleaved,True
v1_5,5.0,20000,6,1667809538,0.0,1.0,0.752657,False,False,False,True,interleaved,False
v1_5,5.0,20000,7,1287202907,0.3333333333333333,1.0,0.768485,False,True,False,True,interleaved,False
v1_5,5.0,20000,8,906596276,0.3333333333333333,1.0,0.75096,True,False,False,True,interleaved,False
v1_5,5.0,20000,9,426650758,0.0,1.0,0.77331,True,True,True,False,interleaved,True
v1_5,10.0,20000,0,1814176055,0.0,1.0,0.74994,True,True,True,True,interleaved,True
v1_5,10.0,20000,1,1433569424,0.0,1.0,0.75999,True,True,True,True,interleaved,True
v1_5,10.0,20000,2,953623906,0.0,1.0,0.73764,True,True,True,True,interleaved,True
v1_5,10.0,20000,3,573017275,0.0,1.0,0.74559,True,True,True,True,interleaved,True
v1_5,10.0,20000,4,93071757,0.6666666666666666,1.0,0.86176,True,False,False,True,yellow_then_green,False
v1_5,10.0,20000,5,1859948774,0.6666666666666666,1.0,0.857555,False,True,False,False,interleaved,False
v1_5,10.0,20000,6,1380003256,0.6666666666666666,1.0,0.8932,True,False,False,True,yellow_then_green,False
v1_5,10.0,20000,7,999396625,0.0,1.0,0.73047,True,True,True,True,interleaved,True
v1_5,10.0,20000,8,618789994,0.5,1.0,0.848402,False,False,False,True,yellow_then_green,False
v1_5,10.0,20000,9,138844476,0.3333333333333333,1.0,0.766135,False,True,False,True,interleaved,False
v1_5,0.1,80000,0,945163498,0.0,1.0,0.784275,True,True,True,True,interleaved,True
v1_5,0.1,80000,1,564556867,0.6666666666666666,1.0,0.894772,True,False,False,True,yellow_then_green,False
v1_5,0.1,80000,2,84611349,0.0,1.0,0.70606,True,True,True,True,interleaved,True
v1_5,0.1,80000,3,1851488366,0.0,1.0,0.763745,True,True,True,True,interleaved,True
v1_5,0.1,80000,4,1371542848,0.6666666666666666,1.0,0.894422,True,False,False,True,yellow_then_green,False
v1_5,0.1,80000,5,990936217,0.0,1.0,0.720073,True,True,True,True,interleaved,True
v1_5,0.1,80000,6,510990699,0.3333333333333333,1.0,0.780091,False,True,False,False,interleaved,False
v1_5,0.1,80000,7,130384068,0.0,1.0,0.71049,True,True,True,True,interleaved,True
v1_5,0.1,80000,8,1897261085,0.0,1.0,0.719895,True,True,True,True,interleaved,True
v1_5,0.1,80000,9,1417315567,0.5,1.0,0.819151,False,False,False,True,yellow_then_green,False
v1_5,0.5,80000,0,1444596040,0.0,1.0,0.793452,True,True,True,True,interleaved,True
v1_5,0.5,80000,1,1063989409,0.0,1.0,0.79895,True,True,True,True,interleaved,True
v1_5,0.5,80000,2,683382778,0.6666666666666666,1.0,0.898577,True,False,False,True,yellow_then_green,False
v1_5,0.5,80000,3,203437260,0.0,1.0,0.745625,True,True,True,True,interleaved,True
v1_5,0.5,80000,4,1970314277,0.0,1.0,0.735132,True,True,True,True,interleaved,True
v1_5,0.5,80000,5,1490368759,0.0,1.0,0.769762,True,True,True,True,interleaved,True
v1_5,0.5,80000,6,1109762128,0.0,1.0,0.70894,True,True,True,True,interleaved,True
v1_5,0.5,80000,7,629816610,0.0,1.0,0.712495,True,True,True,True,interleaved,True
v1_5,0.5,80000,8,249209979,0.3333333333333333,1.0,0.833947,True,False,False,True,interleaved,False
v1_5,0.5,80000,9,2016086996,0.3333333333333333,1.0,0.85136,True,False,False,True,interleaved,False
v1_5,1.0,80000,0,1191821949,0.0,1.0,0.780125,True,True,True,False,interleaved,True
v1_5,1.0,80000,1,811215318,0.3333333333333333,1.0,0.792791,False,True,False,True,interleaved,False
v1_5,1.0,80000,2,331269800,0.6666666666666666,1.0,0.897875,True,False,False,True,yellow_then_green,False
v1_5,1.0,80000,3,2098146817,0.0,1.0,0.715777,True,True,True,True,interleaved,True
v1_5,1.0,80000,4,1717540186,0.0,1.0,0.752395,True,True,True,True,interleaved,True
v1_5,1.0,80000,5,1237594668,0.0,1.0,0.746105,True,True,True,True,interleaved,True
v1_5,1.0,80000,6,856988037,0.6666666666666666,1.0,0.873271,False,True,False,False,interleaved,False
v1_5,1.0,80000,7,377042519,0.0,1.0,0.70244,True,True,True,True,interleaved,True
v1_5,1.0,80000,8,2143919536,0.0,1.0,0.76217,True,True,True,True,interleaved,True
v1_5,1.0,80000,9,1663974018,0.0,1.0,0.78054,True,True,True,False,interleaved,True
v1_5,2.0,80000,0,966884210,0.3333333333333333,1.0,0.8004,True,False,False,True,interleaved,False
v1_5,2.0,80000,1,586277579,0.0,1.0,0.712045,True,True,True,True,interleaved,True
v1_5,2.0,80000,2,106332061,0.0,1.0,0.726355,True,True,True,True,interleaved,True
v1_5,2.0,80000,3,1873209078,0.0,1.0,0.741497,True,True,True,True,interleaved,True
v1_5,2.0,80000,4,1492602447,0.0,1.0,0.710062,True,True,True,True,interleaved,True
v1_5,2.0,80000,5,1012656929,0.0,1.0,0.71154,True,True,True,False,interleaved,True
v1_5,2.0,80000,6,632050298,0.0,1.0,0.75031,True,True,True,True,interleaved,True
v1_5,2.0,80000,7,152104780,0.0,1.0,0.75954,True,True,True,False,interleaved,True
v1_5,2.0,80000,8,1918981797,0.0,1.0,0.724652,True,True,True,True,interleaved,True
v1_5,2.0,80000,9,1538375166,0.0,1.0,0.70713,True,True,True,True,interleaved,True
v1_5,5.0,80000,0,842391255,0.0,1.0,0.705665,True,True,True,True,interleaved,True
v1_5,5.0,80000,1,362445737,0.0,1.0,0.716935,True,True,True,True,interleaved,True
v1_5,5.0,80000,2,2129322754,0.6666666666666666,1.0,0.892643,True,False,False,True,yellow_then_green,False
v1_5,5.0,80000,3,1649377236,0.0,1.0,0.7785,True,True,True,True,interleaved,True
v1_5,5.0,80000,4,1268770605,0.0,1.0,0.759062,True,True,True,True,interleaved,True
v1_5,5.0,80000,5,788825087,0.0,1.0,0.71377,True,True,True,True,interleaved,True
v1_5,5.0,80000,6,408218456,0.3333333333333333,1.0,0.791441,False,True,False,True,interleaved,False
v1_5,5.0,80000,7,27611825,0.0,1.0,0.71418,True,True,True,False,interleaved,True
v1_5,5.0,80000,8,1695149955,0.0,1.0,0.758562,True,True,True,True,interleaved,True
v1_5,5.0,80000,9,1314543324,0.0,1.0,0.715817,True,True,True,True,interleaved,True
v1_5,10.0,80000,0,1359905823,0.0,1.0,0.773532,True,True,True,True,interleaved,True
v1_5,10.0,80000,1,879960305,0.0,1.0,0.715897,True,True,True,True,interleaved,True
v1_5,10.0,80000,2,499353674,0.0,1.0,0.756642,True,True,True,True,interleaved,True
v1_5,10.0,80000,3,118747043,0.6666666666666666,1.0,0.858662,True,False,False,True,yellow_then_green,False
v1_5,10.0,80000,4,1786285173,0.0,1.0,0.727212,True,True,True,True,interleaved,True
v1_5,10.0,80000,5,1405678542,0.0,1.0,0.706235,True,True,True,True,interleaved,True
v1_5,10.0,80000,6,925733024,0.0,1.0,0.738082,True,True,True,True,interleaved,True
v1_5,10.0,80000,7,545126393,0.6666666666666666,1.0,0.89845,True,False,False,True,yellow_then_green,False
v1_5,10.0,80000,8,65180875,0.0,1.0,0.758147,True,True,True,True,interleaved,True
v1_5,10.0,80000,9,1832057892,0.0,1.0,0.71125,True,True,True,True,interleaved,True
v1_5,0.1,160000,0,202358875,0.0,1.0,0.706971,True,True,True,True,interleaved,True
v1_5,0.1,160000,1,1869897005,0.0,1.0,0.74519,True,True,True,True,interleaved,True
v1_5,0.1,160000,2,1489290374,0.0,1.0,0.715016,True,True,True,True,interleaved,True
v1_5,0.1,160000,3,1108683743,0.0,1.0,0.750585,True,True,True,False,interleaved,True
v1_5,0.1,160000,4,628738225,0.0,1.0,0.720091,True,True,True,False,interleaved,True
v1_5,0.1,160000,5,248131594,0.0,1.0,0.718782,True,True,True,True,interleaved,True
v1_5,0.1,160000,6,1915669724,0.0,1.0,0.709311,True,True,True,True,interleaved,True
v1_5,0.1,160000,7,1535063093,0.0,1.0,0.708607,True,True,True,True,interleaved,True
v1_5,0.1,160000,8,1154456462,0.0,1.0,0.704999,True,True,True,True,interleaved,True
v1_5,0.1,160000,9,674510944,0.0,1.0,0.709217,True,True,True,False,interleaved,True
v1_5,0.5,160000,0,749409430,0.0,1.0,0.703981,True,True,True,True,interleaved,True
v1_5,0.5,160000,1,269463912,0.0,1.0,0.724025,True,True,True,True,interleaved,True
v1_5,0.5,160000,2,2036340929,0.0,1.0,0.706547,True,True,True,True,interleaved,True
v1_5,0.5,160000,3,1655734298,0.0,1.0,0.704041,True,True,True,True,interleaved,True
v1_5,0.5,160000,4,1175788780,0.0,1.0,0.710067,True,True,True,True,interleaved,True
v1_5,0.5,160000,5,795182149,0.0,1.0,0.724792,True,True,True,True,interleaved,True
v1_5,0.5,160000,6,315236631,0.0,1.0,0.752715,True,True,True,True,interleaved,True
v1_5,0.5,160000,7,2082113648,0.0,1.0,0.711751,True,True,True,True,interleaved,True
v1_5,0.5,160000,8,1602168130,0.0,1.0,0.718286,True,True,True,False,interleaved,True
v1_5,0.5,160000,9,1221561499,0.0,1.0,0.715007,True,True,True,True,interleaved,True
v1_5,1.0,160000,0,496635339,0.0,1.0,0.757356,True,True,True,True,interleaved,True
v1_5,1.0,160000,1,16689821,0.0,1.0,0.808397,True,True,True,True,interleaved,True
v1_5,1.0,160000,2,1783566838,0.0,1.0,0.751526,True,True,True,True,interleaved,True
v1_5,1.0,160000,3,1303621320,0.0,1.0,0.753961,True,True,True,True,interleaved,True
v1_5,1.0,160000,4,923014689,0.0,1.0,0.748422,True,True,True,True,interleaved,True
v1_5,1.0,160000,5,542408058,0.0,1.0,0.764006,True,True,True,False,interleaved,True
v1_5,1.0,160000,6,62462540,0.0,1.0,0.703957,True,True,True,True,interleaved,True
v1_5,1.0,160000,7,1829339557,0.0,1.0,0.704307,True,True,True,True,interleaved,True
v1_5,1.0,160000,8,1349394039,0.0,1.0,0.704176,True,True,True,True,interleaved,True
v1_5,1.0,160000,9,968787408,0.0,1.0,0.703039,True,True,True,True,interleaved,True
v1_5,2.0,160000,0,271697600,0.6666666666666666,1.0,0.894615,True,False,False,True,yellow_then_green,False
v1_5,2.0,160000,1,1939235730,0.0,1.0,0.727779,True,True,True,True,interleaved,True
v1_5,2.0,160000,2,1558629099,0.0,1.0,0.72321,True,True,True,True,interleaved,True
v1_5,2.0,160000,3,1178022468,0.0,1.0,0.707679,True,True,True,True,interleaved,True
v1_5,2.0,160000,4,698076950,0.0,1.0,0.708631,True,True,True,True,interleaved,True
v1_5,2.0,160000,5,317470319,0.0,1.0,0.700701,True,True,True,True,interleaved,True
v1_5,2.0,160000,6,1985008449,0.0,1.0,0.786936,True,True,True,False,interleaved,True
v1_5,2.0,160000,7,1604401818,0.0,1.0,0.710821,True,True,True,True,interleaved,True
v1_5,2.0,160000,8,1124456300,0.0,1.0,0.7722,True,True,True,True,interleaved,True
v1_5,2.0,160000,9,743849669,0.0,1.0,0.716622,True,True,True,True,interleaved,True
v1_5,5.0,160000,0,853186608,0.0,1.0,0.704001,True,True,True,True,interleaved,True
v1_5,5.0,160000,1,472579977,0.0,1.0,0.703151,True,True,True,True,interleaved,True
v1_5,5.0,160000,2,2140118107,0.0,1.0,0.72014,True,True,True,True,interleaved,True
v1_5,5.0,160000,3,1759511476,0.0,1.0,0.723479,True,True,True,True,interleaved,True
v1_5,5.0,160000,4,1378904845,0.6666666666666666,1.0,0.896726,False,True,False,False,interleaved,False
v1_5,5.0,160000,5,898959327,0.0,1.0,0.707696,True,True,True,True,interleaved,True
v1_5,5.0,160000,6,518352696,0.0,1.0,0.705787,True,True,True,True,interleaved,True
v1_5,5.0,160000,7,38407178,0.0,1.0,0.795612,True,True,True,True,interleaved,True
v1_5,5.0,160000,8,1805284195,0.0,1.0,0.707739,True,True,True,True,interleaved,True
v1_5,5.0,160000,9,1325338677,0.0,1.0,0.72427,True,True,True,True,interleaved,True
v1_5,10.0,160000,0,565380326,0.0,1.0,0.71465,True,True,True,True,interleaved,True
v1_5,10.0,160000,1,184773695,0.0,1.0,0.7303,True,True,True,True,interleaved,True
v1_5,10.0,160000,2,1852311825,0.0,1.0,0.706314,True,True,True,True,interleaved,True
v1_5,10.0,160000,3,1471705194,0.0,1.0,0.709079,True,True,True,True,interleaved,True
v1_5,10.0,160000,4,1091098563,0.0,1.0,0.725747,True,True,True,False,interleaved,True
v1_5,10.0,160000,5,611153045,0.3333333333333333,1.0,0.842954,True,False,False,True,interleaved,False
v1_5,10.0,160000,6,230546414,0.0,1.0,0.719129,True,True,True,True,interleaved,True
v1_5,10.0,160000,7,1898084544,0.0,1.0,0.700781,True,True,True,True,interleaved,True
v1_5,10.0,160000,8,1517477913,0.0,1.0,0.716675,True,True,True,True,interleaved,True
v1_5,10.0,160000,9,1037532395,0.0,1.0,0.714077,True,True,True,False,interleaved,True
v1_5,0.1,320000,0,202358875,0.0,1.0,0.703486,True,True,True,True,interleaved,True
v1_5,0.1,320000,1,1869897005,0.0,1.0,0.722595,True,True,True,True,interleaved,True
v1_5,0.1,320000,2,1489290374,0.0,1.0,0.707508,True,True,True,True,interleaved,True
v1_5,0.1,320000,3,1108683743,0.0,1.0,0.725293,True,True,True,False,interleaved,True
v1_5,0.1,320000,4,628738225,0.0,1.0,0.710046,True,True,True,False,interleaved,True
v1_5,0.1,320000,5,248131594,0.0,1.0,0.709391,True,True,True,True,interleaved,True
v1_5,0.1,320000,6,1915669724,0.0,1.0,0.704656,True,True,True,True,interleaved,True
v1_5,0.1,320000,7,1535063093,0.0,1.0,0.704304,True,True,True,True,interleaved,True
v1_5,0.1,320000,8,1154456462,0.0,1.0,0.702499,True,True,True,True,interleaved,True
v1_5,0.1,320000,9,674510944,0.0,1.0,0.704609,True,True,True,False,interleaved,True
v1_5,0.5,320000,0,749409430,0.0,1.0,0.701991,True,True,True,True,interleaved,True
v1_5,0.5,320000,1,269463912,0.0,1.0,0.712012,True,True,True,True,interleaved,True
v1_5,0.5,320000,2,2036340929,0.0,1.0,0.703274,True,True,True,True,interleaved,True
v1_5,0.5,320000,3,1655734298,0.0,1.0,0.702021,True,True,True,True,interleaved,True
v1_5,0.5,320000,4,1175788780,0.0,1.0,0.705034,True,True,True,True,interleaved,True
v1_5,0.5,320000,5,795182149,0.0,1.0,0.712396,True,True,True,True,interleaved,True
v1_5,0.5,320000,6,315236631,0.0,1.0,0.726357,True,True,True,True,interleaved,True
v1_5,0.5,320000,7,2082113648,0.0,1.0,0.705876,True,True,True,True,interleaved,True
v1_5,0.5,320000,8,1602168130,0.0,1.0,0.709143,True,True,True,False,interleaved,True
v1_5,0.5,320000,9,1221561499,0.0,1.0,0.707504,True,True,True,True,interleaved,True
v1_5,1.0,320000,0,496635339,0.0,1.0,0.728678,True,True,True,True,interleaved,True
v1_5,1.0,320000,1,16689821,0.0,1.0,0.754199,True,True,True,True,interleaved,True
v1_5,1.0,320000,2,1783566838,0.0,1.0,0.725763,True,True,True,True,interleaved,True
v1_5,1.0,320000,3,1303621320,0.0,1.0,0.726981,True,True,True,True,interleaved,True
v1_5,1.0,320000,4,923014689,0.0,1.0,0.724211,True,True,True,True,interleaved,True
v1_5,1.0,320000,5,542408058,0.0,1.0,0.732003,True,True,True,False,interleaved,True
v1_5,1.0,320000,6,62462540,0.0,1.0,0.701979,True,True,True,True,interleaved,True
v1_5,1.0,320000,7,1829339557,0.0,1.0,0.702154,True,True,True,True,interleaved,True
v1_5,1.0,320000,8,1349394039,0.0,1.0,0.702088,True,True,True,True,interleaved,True
v1_5,1.0,320000,9,968787408,0.0,1.0,0.701519,True,True,True,True,interleaved,True
v1_5,2.0,320000,0,271697600,0.0,1.0,0.764392,True,True,True,True,interleaved,True
v1_5,2.0,320000,1,1939235730,0.0,1.0,0.713889,True,True,True,True,interleaved,True
v1_5,2.0,320000,2,1558629099,0.0,1.0,0.711605,True,True,True,True,interleaved,True
v1_5,2.0,320000,3,1178022468,0.0,1.0,0.703839,True,True,True,True,interleaved,True
v1_5,2.0,320000,4,698076950,0.0,1.0,0.704316,True,True,True,True,interleaved,True
v1_5,2.0,320000,5,317470319,0.0,1.0,0.700351,True,True,True,True,interleaved,True
v1_5,2.0,320000,6,1985008449,0.0,1.0,0.743468,True,True,True,False,interleaved,True
v1_5,2.0,320000,7,1604401818,0.0,1.0,0.705411,True,True,True,True,interleaved,True
v1_5,2.0,320000,8,1124456300,0.0,1.0,0.7361,True,True,True,True,interleaved,True
v1_5,2.0,320000,9,743849669,0.0,1.0,0.708311,True,True,True,True,interleaved,True
v1_5,5.0,320000,0,853186608,0.0,1.0,0.702001,True,True,True,True,interleaved,True
v1_5,5.0,320000,1,472579977,0.0,1.0,0.701576,True,True,True,True,interleaved,True
v1_5,5.0,320000,2,2140118107,0.0,1.0,0.71007,True,True,True,True,interleaved,True
v1_5,5.0,320000,3,1759511476,0.0,1.0,0.711739,True,True,True,True,interleaved,True
v1_5,5.0,320000,4,1378904845,0.0,1.0,0.790118,True,True,True,False,interleaved,True
v1_5,5.0,320000,5,898959327,0.0,1.0,0.703848,True,True,True,True,interleaved,True
v1_5,5.0,320000,6,518352696,0.0,1.0,0.702894,True,True,True,True,interleaved,True
v1_5,5.0,320000,7,38407178,0.0,1.0,0.747806,True,True,True,True,interleaved,True
v1_5,5.0,320000,8,1805284195,0.0,1.0,0.703869,True,True,True,True,interleaved,True
v1_5,5.0,320000,9,1325338677,0.0,1.0,0.712135,True,True,True,True,interleaved,True
v1_5,10.0,320000,0,565380326,0.0,1.0,0.707325,True,True,True,True,interleaved,True
v1_5,10.0,320000,1,184773695,0.0,1.0,0.71515,True,True,True,True,interleaved,True
v1_5,10.0,320000,2,1852311825,0.0,1.0,0.703157,True,True,True,True,interleaved,True
v1_5,10.0,320000,3,1471705194,0.0,1.0,0.704539,True,True,True,True,interleaved,True
v1_5,10.0,320000,4,1091098563,0.0,1.0,0.712874,True,True,True,False,interleaved,True
v1_5,10.0,320000,5,611153045,0.0,1.0,0.756592,True,True,True,True,interleaved,True
v1_5,10.0,320000,6,230546414,0.0,1.0,0.709564,True,True,True,True,interleaved,True
v1_5,10.0,320000,7,1898084544,0.0,1.0,0.700391,True,True,True,True,interleaved,True
v1_5,10.0,320000,8,1517477913,0.0,1.0,0.708337,True,True,True,True,interleaved,True
v1_5,10.0,320000,9,1037532395,0.0,1.0,0.707039,True,True,True,False,interleaved,True
