arch,hazard_cost,num_steps,run_idx,seed,flag_type,flag_coord,flag_id,flag_set_step,confirming_observations,disconfirming_observations,last_confirmation_step,last_observation_step,transformed_at_step,derived_knowledge_flag_id,derived_from_threat_flag_id
v1_8,0.1,320000,0,202358875,mastery,att_free_1,mastery:att_free_1,520,0,0,,520,,,
v1_8,0.1,320000,0,202358875,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,526,0,0,,526,,,
v1_8,0.1,320000,0,202358875,mastery,att_free_3,mastery:att_free_3,530,41,0,575,575,,,
v1_8,0.1,320000,0,202358875,mastery,att_free_2,mastery:att_free_2,614,12,0,38816,38816,,,
v1_8,0.1,320000,0,202358875,mastery,att_green,mastery:att_green,633,18,0,270538,270538,,,
v1_8,0.1,320000,0,202358875,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,38617,9,0,38659,38659,,,
v1_8,0.1,320000,0,202358875,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,38622,18,0,38643,38643,,,
v1_8,0.1,320000,0,202358875,knowledge_banking,haz_green,knowledge_banking:haz_green,38667,1,0,38668,38668,,,
v1_8,0.1,320000,1,1869897005,mastery,att_free_1,mastery:att_free_1,519,0,0,,519,,,
v1_8,0.1,320000,1,1869897005,mastery,att_yellow,mastery:att_yellow,524,0,0,,524,,,
v1_8,0.1,320000,1,1869897005,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,651,0,0,,651,,,
v1_8,0.1,320000,1,1869897005,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,39778,0,0,,39778,,,
v1_8,0.1,320000,1,1869897005,mastery,att_free_3,mastery:att_free_3,39784,3,0,39788,39788,,,
v1_8,0.1,320000,1,1869897005,threat,haz_green,threat:haz_green,39849,1,0,191999,191999,,,
v1_8,0.1,320000,1,1869897005,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,39871,0,0,,39871,,,
v1_8,0.1,320000,1,1869897005,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,39875,12,0,39887,39887,,,
v1_8,0.1,320000,1,1869897005,mastery,att_free_2,mastery:att_free_2,119582,3,0,119585,119585,,,
v1_8,0.1,320000,2,1489290374,mastery,att_free_1,mastery:att_free_1,518,14,0,287735,287735,,,
v1_8,0.1,320000,2,1489290374,mastery,att_yellow,mastery:att_yellow,522,9,0,309699,309699,,,
v1_8,0.1,320000,2,1489290374,mastery,att_free_0,mastery:att_free_0,530,0,0,,530,,,
v1_8,0.1,320000,2,1489290374,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,535,0,0,,535,,,
v1_8,0.1,320000,2,1489290374,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,543,0,0,,543,,,
v1_8,0.1,320000,2,1489290374,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,546,2,0,548,548,,,
v1_8,0.1,320000,2,1489290374,mastery,att_green,mastery:att_green,600,105,0,124731,124731,,,
v1_8,0.1,320000,2,1489290374,mastery,att_free_2,mastery:att_free_2,632,1,0,633,633,,,
v1_8,0.1,320000,2,1489290374,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,134081,1,0,134452,134452,,,
v1_8,0.1,320000,2,1489290374,knowledge_banking,haz_green,knowledge_banking:haz_green,135379,0,0,,135379,,,
v1_8,0.1,320000,2,1489290374,end_state_activation,,end_state_activation,135379,184620,0,319999,319999,,,
v1_8,0.1,320000,2,1489290374,end_state_banking,att_free_3,end_state_banking:att_free_3,135382,205,0,135657,135657,,,
v1_8,0.1,320000,3,1108683743,mastery,att_free_1,mastery:att_free_1,519,1,0,41337,41337,,,
v1_8,0.1,320000,3,1108683743,mastery,att_yellow,mastery:att_yellow,523,0,0,,523,,,
v1_8,0.1,320000,3,1108683743,mastery,att_free_0,mastery:att_free_0,531,0,0,,531,,,
v1_8,0.1,320000,3,1108683743,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,536,0,0,,536,,,
v1_8,0.1,320000,3,1108683743,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,541,23,0,566,566,,,
v1_8,0.1,320000,3,1108683743,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,543,0,0,,543,,,
v1_8,0.1,320000,3,1108683743,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,630,0,0,,630,,,
v1_8,0.1,320000,3,1108683743,mastery,att_free_3,mastery:att_free_3,634,48,0,823,823,,,
v1_8,0.1,320000,3,1108683743,mastery,att_green,mastery:att_green,6807,2,0,6809,6809,,,
v1_8,0.1,320000,4,628738225,mastery,att_free_1,mastery:att_free_1,518,0,0,,518,,,
v1_8,0.1,320000,4,628738225,mastery,att_yellow,mastery:att_yellow,522,0,0,,522,,,
v1_8,0.1,320000,4,628738225,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,2892,0,0,,2892,,,
v1_8,0.1,320000,4,628738225,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,2893,0,0,,2893,,,
v1_8,0.1,320000,4,628738225,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,2897,2,0,317147,317147,,,
v1_8,0.1,320000,4,628738225,mastery,att_free_2,mastery:att_free_2,26607,22,0,26629,26629,,,
v1_8,0.1,320000,4,628738225,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,26638,0,0,,26638,,,
v1_8,0.1,320000,4,628738225,mastery,att_free_3,mastery:att_free_3,26644,4,0,26648,26648,,,
v1_8,0.1,320000,4,628738225,mastery,att_green,mastery:att_green,71203,19,0,73965,73965,,,
v1_8,0.1,320000,5,248131594,mastery,att_free_1,mastery:att_free_1,518,0,0,,518,,,
v1_8,0.1,320000,5,248131594,mastery,att_yellow,mastery:att_yellow,522,0,0,,522,,,
v1_8,0.1,320000,5,248131594,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,11666,0,0,,11666,,,
v1_8,0.1,320000,5,248131594,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,11672,9,0,11690,11690,,,
v1_8,0.1,320000,5,248131594,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,11673,9,0,11691,11691,,,
v1_8,0.1,320000,5,248131594,mastery,att_free_2,mastery:att_free_2,251323,2,0,251325,251325,,,
v1_8,0.1,320000,5,248131594,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,251332,0,0,,251332,,,
v1_8,0.1,320000,5,248131594,mastery,att_free_3,mastery:att_free_3,251336,16,0,251353,251353,,,
v1_8,0.1,320000,6,1915669724,mastery,att_free_3,mastery:att_free_3,519,0,0,,519,,,
v1_8,0.1,320000,6,1915669724,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,523,0,0,,523,,,
v1_8,0.1,320000,6,1915669724,mastery,att_free_1,mastery:att_free_1,527,0,0,,527,,,
v1_8,0.1,320000,6,1915669724,mastery,att_yellow,mastery:att_yellow,531,0,0,,531,,,
v1_8,0.1,320000,6,1915669724,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,7689,0,0,,7689,,,
v1_8,0.1,320000,6,1915669724,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,28160,17,0,28195,28195,,,
v1_8,0.1,320000,6,1915669724,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,28163,15,0,28194,28194,,,
v1_8,0.1,320000,6,1915669724,mastery,att_free_2,mastery:att_free_2,136911,10,0,136921,136921,,,
v1_8,0.1,320000,6,1915669724,mastery,att_green,mastery:att_green,136929,15,0,312945,312945,,,
v1_8,0.1,320000,7,1535063093,mastery,att_free_1,mastery:att_free_1,522,0,0,,522,,,
v1_8,0.1,320000,7,1535063093,mastery,att_yellow,mastery:att_yellow,526,0,0,,526,,,
v1_8,0.1,320000,7,1535063093,mastery,att_free_0,mastery:att_free_0,533,0,0,,533,,,
v1_8,0.1,320000,7,1535063093,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,539,0,0,,539,,,
v1_8,0.1,320000,7,1535063093,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,544,1,0,547,547,,,
v1_8,0.1,320000,7,1535063093,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,546,0,0,,546,,,
v1_8,0.1,320000,7,1535063093,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,940,1,0,1537,1537,,,
v1_8,0.1,320000,7,1535063093,mastery,att_free_2,mastery:att_free_2,7488,1,0,7489,7489,,,
v1_8,0.1,320000,7,1535063093,mastery,att_green,mastery:att_green,7496,203,0,307867,307867,,,
v1_8,0.1,320000,8,1154456462,mastery,att_free_1,mastery:att_free_1,518,0,0,,518,,,
v1_8,0.1,320000,8,1154456462,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,522,6,0,50708,50708,,,
v1_8,0.1,320000,8,1154456462,mastery,att_free_2,mastery:att_free_2,53903,0,0,,53903,,,
v1_8,0.1,320000,8,1154456462,mastery,att_green,mastery:att_green,53911,53528,0,319996,319996,,,
v1_8,0.1,320000,8,1154456462,mastery,att_free_0,mastery:att_free_0,55102,20,0,55122,55122,,,
v1_8,0.1,320000,8,1154456462,mastery,att_yellow,mastery:att_yellow,55129,0,0,,55129,,,
v1_8,0.1,320000,8,1154456462,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,56456,0,0,,56456,,,
v1_8,0.1,320000,8,1154456462,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,56462,8,0,56477,56477,,,
v1_8,0.1,320000,8,1154456462,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,56463,7,0,56478,56478,,,
v1_8,0.1,320000,8,1154456462,knowledge_banking,haz_green,knowledge_banking:haz_green,56496,0,0,,56496,,,
v1_8,0.1,320000,8,1154456462,end_state_activation,,end_state_activation,56496,263503,0,319999,319999,,,
v1_8,0.1,320000,8,1154456462,end_state_banking,att_free_3,end_state_banking:att_free_3,56499,17,0,56529,56529,,,
v1_8,0.1,320000,9,674510944,mastery,att_free_1,mastery:att_free_1,518,0,0,,518,,,
v1_8,0.1,320000,9,674510944,mastery,att_yellow,mastery:att_yellow,522,0,0,,522,,,
v1_8,0.1,320000,9,674510944,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,4925,0,0,,4925,,,
v1_8,0.1,320000,9,674510944,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,4932,2,0,4937,4937,,,
v1_8,0.1,320000,9,674510944,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,4934,2,0,4938,4938,,,
v1_8,0.1,320000,9,674510944,mastery,att_free_3,mastery:att_free_3,4970,0,0,,4970,,,
v1_8,0.1,320000,9,674510944,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,4974,2,0,4976,4976,,,
v1_8,0.1,320000,9,674510944,mastery,att_free_2,mastery:att_free_2,5023,4,0,5027,5027,,,
v1_8,1.0,320000,0,496635339,mastery,att_free_1,mastery:att_free_1,520,0,0,,520,,,
v1_8,1.0,320000,0,496635339,mastery,att_yellow,mastery:att_yellow,524,0,0,,524,,,
v1_8,1.0,320000,0,496635339,mastery,att_free_0,mastery:att_free_0,532,0,0,,532,,,
v1_8,1.0,320000,0,496635339,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,537,0,0,,537,,,
v1_8,1.0,320000,0,496635339,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,541,0,0,,541,,,
v1_8,1.0,320000,0,496635339,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,544,1,0,545,545,,,
v1_8,1.0,320000,0,496635339,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,632,0,0,,632,,,
v1_8,1.0,320000,0,496635339,mastery,att_free_3,mastery:att_free_3,636,1,0,637,637,,,
v1_8,1.0,320000,0,496635339,mastery,att_green,mastery:att_green,684,6,0,690,690,,,
v1_8,1.0,320000,1,16689821,mastery,att_free_1,mastery:att_free_1,518,0,0,,518,,,
v1_8,1.0,320000,1,16689821,mastery,att_yellow,mastery:att_yellow,522,0,0,,522,,,
v1_8,1.0,320000,1,16689821,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,529,0,0,,529,,,
v1_8,1.0,320000,1,16689821,mastery,att_free_3,mastery:att_free_3,536,4,0,542,542,,,
v1_8,1.0,320000,1,16689821,mastery,att_green,mastery:att_green,4336,8,0,4344,4344,,,
v1_8,1.0,320000,1,16689821,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,37336,0,0,,37336,,,
v1_8,1.0,320000,1,16689821,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,37342,14,0,37383,37383,,,
v1_8,1.0,320000,1,16689821,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,37345,16,0,37384,37384,,,
v1_8,1.0,320000,1,16689821,mastery,att_free_0,mastery:att_free_0,37407,8,0,37415,37415,,,
v1_8,1.0,320000,2,1783566838,mastery,att_free_1,mastery:att_free_1,518,0,0,,518,,,
v1_8,1.0,320000,2,1783566838,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,523,0,0,,523,,,
v1_8,1.0,320000,2,1783566838,mastery,att_free_3,mastery:att_free_3,527,6,0,533,533,,,
v1_8,1.0,320000,2,1783566838,mastery,att_free_2,mastery:att_free_2,546,16,0,562,562,,,
v1_8,1.0,320000,2,1783566838,mastery,att_yellow,mastery:att_yellow,570,0,0,,570,,,
v1_8,1.0,320000,2,1783566838,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,11417,0,0,,11417,,,
v1_8,1.0,320000,2,1783566838,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,11422,0,0,,11422,,,
v1_8,1.0,320000,2,1783566838,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,11425,6,0,11431,11431,,,
v1_8,1.0,320000,3,1303621320,mastery,att_free_1,mastery:att_free_1,518,0,0,,518,,,
v1_8,1.0,320000,3,1303621320,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,522,17,0,296865,296865,,,
v1_8,1.0,320000,3,1303621320,mastery,att_free_2,mastery:att_free_2,21934,8,0,21942,21942,,,
v1_8,1.0,320000,3,1303621320,mastery,att_green,mastery:att_green,21948,27,0,21975,21975,,,
v1_8,1.0,320000,3,1303621320,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,24769,0,0,,24769,,,
v1_8,1.0,320000,3,1303621320,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,24772,10,0,24782,24782,,,
v1_8,1.0,320000,3,1303621320,knowledge_banking,haz_green,knowledge_banking:haz_green,24887,0,0,,24887,,,
v1_8,1.0,320000,4,923014689,mastery,att_free_1,mastery:att_free_1,518,0,0,,518,,,
v1_8,1.0,320000,4,923014689,mastery,att_yellow,mastery:att_yellow,522,0,0,,522,,,
v1_8,1.0,320000,4,923014689,mastery,att_free_0,mastery:att_free_0,532,0,0,,532,,,
v1_8,1.0,320000,4,923014689,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,671,9,0,149678,149678,,,
v1_8,1.0,320000,4,923014689,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,153947,1,0,153950,153950,,,
v1_8,1.0,320000,4,923014689,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,153949,0,0,,153949,,,
v1_8,1.0,320000,4,923014689,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,153954,3,0,153957,153957,,,
v1_8,1.0,320000,4,923014689,mastery,att_green,mastery:att_green,153965,990,0,319999,319999,,,
v1_8,1.0,320000,4,923014689,mastery,att_free_2,mastery:att_free_2,153994,8,0,154002,154002,,,
v1_8,1.0,320000,5,542408058,mastery,att_yellow,mastery:att_yellow,1075,2,0,248769,248769,,,
v1_8,1.0,320000,5,542408058,mastery,att_free_2,mastery:att_free_2,5372,0,0,,5372,,,
v1_8,1.0,320000,5,542408058,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,5547,6,0,265154,265154,,,
v1_8,1.0,320000,5,542408058,mastery,att_free_3,mastery:att_free_3,5551,11,0,5564,5564,,,
v1_8,1.0,320000,5,542408058,mastery,att_free_0,mastery:att_free_0,19599,0,0,,19599,,,
v1_8,1.0,320000,5,542408058,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,19604,0,0,,19604,,,
v1_8,1.0,320000,5,542408058,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,19608,0,0,,19608,,,
v1_8,1.0,320000,5,542408058,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,19611,42,0,19653,19653,,,
v1_8,1.0,320000,6,62462540,mastery,att_free_1,mastery:att_free_1,519,3,0,71903,71903,,,
v1_8,1.0,320000,6,62462540,mastery,att_yellow,mastery:att_yellow,523,1,0,39476,39476,,,
v1_8,1.0,320000,6,62462540,mastery,att_free_0,mastery:att_free_0,533,0,0,,533,,,
v1_8,1.0,320000,6,62462540,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,538,0,0,,538,,,
v1_8,1.0,320000,6,62462540,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,542,0,0,,542,,,
v1_8,1.0,320000,6,62462540,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,545,0,0,,545,,,
v1_8,1.0,320000,6,62462540,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,579,16,0,315091,315091,,,
v1_8,1.0,320000,6,62462540,mastery,att_free_2,mastery:att_free_2,21582,30,0,21612,21612,,,
v1_8,1.0,320000,7,1829339557,mastery,att_free_1,mastery:att_free_1,518,1,0,298976,298976,,,
v1_8,1.0,320000,7,1829339557,mastery,att_yellow,mastery:att_yellow,523,7847,0,319998,319998,,,
v1_8,1.0,320000,7,1829339557,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,547,19,0,286086,286086,,,
v1_8,1.0,320000,7,1829339557,mastery,att_free_2,mastery:att_free_2,15400,21,0,15421,15421,,,
v1_8,1.0,320000,7,1829339557,mastery,att_green,mastery:att_green,15428,7,0,15435,15435,,,
v1_8,1.0,320000,7,1829339557,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,15456,0,0,,15456,,,
v1_8,1.0,320000,7,1829339557,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,15461,0,0,,15461,,,
v1_8,1.0,320000,7,1829339557,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,15467,10,0,15477,15477,,,
v1_8,1.0,320000,7,1829339557,knowledge_banking,haz_green,knowledge_banking:haz_green,15551,0,0,,15551,,,
v1_8,1.0,320000,7,1829339557,mastery,att_free_0,mastery:att_free_0,297223,2,0,297225,297225,,,
v1_8,1.0,320000,7,1829339557,end_state_activation,,end_state_activation,297223,22776,0,319999,319999,,,
v1_8,1.0,320000,7,1829339557,end_state_banking,att_free_3,end_state_banking:att_free_3,310156,782,0,311813,311813,,,
v1_8,1.0,320000,8,1349394039,mastery,att_free_1,mastery:att_free_1,518,15,0,318155,318155,,,
v1_8,1.0,320000,8,1349394039,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,522,0,0,,522,,,
v1_8,1.0,320000,8,1349394039,mastery,att_free_3,mastery:att_free_3,526,10,0,536,536,,,
v1_8,1.0,320000,8,1349394039,mastery,att_green,mastery:att_green,555,0,0,,555,,,
v1_8,1.0,320000,8,1349394039,mastery,att_yellow,mastery:att_yellow,22983,14,0,317214,317214,,,
v1_8,1.0,320000,8,1349394039,mastery,att_free_0,mastery:att_free_0,22990,0,0,,22990,,,
v1_8,1.0,320000,8,1349394039,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,22996,0,0,,22996,,,
v1_8,1.0,320000,8,1349394039,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,23000,0,0,,23000,,,
v1_8,1.0,320000,8,1349394039,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,23003,11,0,23014,23014,,,
v1_8,1.0,320000,8,1349394039,knowledge_banking,haz_green,knowledge_banking:haz_green,23052,10,0,23143,23143,,,
v1_8,1.0,320000,8,1349394039,end_state_activation,,end_state_activation,23052,296947,0,319999,319999,,,
v1_8,1.0,320000,8,1349394039,end_state_banking,att_free_2,end_state_banking:att_free_2,23656,761,0,310653,310653,,,
v1_8,1.0,320000,9,968787408,mastery,att_free_1,mastery:att_free_1,518,8,0,237098,237098,,,
v1_8,1.0,320000,9,968787408,mastery,att_yellow,mastery:att_yellow,523,16,0,234881,234881,,,
v1_8,1.0,320000,9,968787408,mastery,att_free_0,mastery:att_free_0,530,0,0,,530,,,
v1_8,1.0,320000,9,968787408,knowledge_banking,haz_yellow,knowledge_banking:haz_yellow,538,0,0,,538,,,
v1_8,1.0,320000,9,968787408,knowledge_banking,haz_unaff_0,knowledge_banking:haz_unaff_0,546,2,0,551,551,,,
v1_8,1.0,320000,9,968787408,knowledge_banking,haz_unaff_1,knowledge_banking:haz_unaff_1,548,1,0,550,550,,,
v1_8,1.0,320000,9,968787408,mastery,att_green,mastery:att_green,570,4960,0,319995,319995,,,
v1_8,1.0,320000,9,968787408,mastery,att_free_2,mastery:att_free_2,579,4,0,583,583,,,
v1_8,1.0,320000,9,968787408,knowledge_banking,haz_green,knowledge_banking:haz_green,48681,0,0,,48681,,,
v1_8,1.0,320000,9,968787408,knowledge_banking,haz_unaff_2,knowledge_banking:haz_unaff_2,48827,0,0,,48827,,,
v1_8,1.0,320000,9,968787408,end_state_activation,,end_state_activation,48827,271172,0,319999,319999,,,
v1_8,1.0,320000,9,968787408,end_state_banking,att_free_3,end_state_banking:att_free_3,48829,42,0,48873,48873,,,
v1_8,2.0,320000,0,271697600,mastery,att_free_1,mastery:att_free_1,518,0,0,,518,,,
v1_8,2.0,320000,0,271697600,mastery,att_yellow,mastery:att_yellow,524,1,0,64233,64233,,,
