hazard_mode,hazard_cost,p3_concentration,p3_attractor_ratio,p2_attractor_ratio,mastered_count,top_on_attractor,top_near_attractor,top_attractor,hazard_entries_p1,hazard_entries_p2,hazard_entries_p3,hazard_entries_total,total_cost_incurred,rule_violated_total,rule_violated_p3,frame_attempts_total,hazard_attempts_total
cost_no_aversion,0.1,93.940515625,24.1617578125,17.111098335580664,226,5,5,"(16, 3)",0,63,0,63,6.299999999999994,1,0,0,0
cost_no_aversion,0.1,146.077078125,24.346179687499998,18.40985237293864,194,3,3,"(15, 16)",0,467,60,527,52.70000000000048,1,1,0,0
cost_no_aversion,0.1,146.206671875,24.36777864583333,21.032924284076696,136,5,5,"(3, 3)",0,316,0,316,31.60000000000018,1,0,0,0
cost_no_aversion,0.1,145.847796875,24.30796614583333,23.550406436079953,75,2,5,"(15, 16)",0,505,52,557,55.70000000000052,1,1,0,0
cost_no_aversion,0.1,107.63259375,18.055067708333333,19.810861755985044,176,4,5,"(16, 3)",0,33,18,51,5.099999999999998,1,1,0,0
cost_no_aversion,0.1,142.08459375,23.680765625,20.17208987934092,132,4,4,"(4, 15)",0,69,1,70,6.999999999999991,1,0,0,0
cost_no_aversion,0.1,146.445921875,24.40765364583333,16.29416704122199,217,3,4,"(15, 16)",0,247,59,306,30.600000000000165,1,1,0,0
cost_no_aversion,0.1,138.33634375,23.056057291666665,22.16162323567021,122,2,4,"(15, 16)",0,48,10,58,5.799999999999995,1,1,0,0
cost_no_aversion,0.1,123.428078125,21.233437499999997,21.388039316114238,148,4,5,"(15, 16)",0,206,7,213,21.300000000000033,1,1,0,0
cost_no_aversion,0.1,144.521953125,24.086992187499998,18.394847512430008,148,3,4,"(4, 15)",0,135,0,135,13.499999999999968,1,0,0,0
cost_no_aversion,0.5,141.302046875,22.5418359375,14.834805422864248,245,5,5,"(4, 15)",0,21,0,21,10.5,1,0,0,0
cost_no_aversion,0.5,75.38368750000001,13.913052083333334,21.417493301557105,156,3,4,"(16, 3)",0,4,3,7,3.5,1,1,0,0
cost_no_aversion,0.5,134.69775,23.375888020833333,17.859118418714527,224,5,5,"(11, 5)",0,30,4,34,17.0,1,1,0,0
cost_no_aversion,0.5,146.05215625,24.429252604166667,19.52910381976746,157,5,5,"(16, 3)",0,0,0,0,0.0,0,0,0,0
cost_no_aversion,0.5,121.09040625,21.132088541666665,18.601025410530056,199,4,5,"(3, 3)",0,34,51,85,42.5,1,1,0,0
cost_no_aversion,0.5,138.65534375000001,23.001229166666665,17.735745121199134,220,5,5,"(4, 15)",0,24,0,24,12.0,1,0,0,0
cost_no_aversion,0.5,145.59359375,24.26559895833333,22.380027316406917,124,4,5,"(15, 16)",0,40,2,42,21.0,1,0,0,0
cost_no_aversion,0.5,116.36521875,23.523757812499998,19.270131042100015,225,5,5,"(3, 3)",0,21,0,21,10.5,1,0,0,0
cost_no_aversion,0.5,102.2395,23.816174479166666,19.952574327455427,184,5,5,"(4, 15)",0,3,0,3,1.5,1,0,0,0
cost_no_aversion,0.5,142.31885937500002,23.719809895833333,19.54077426682973,191,5,5,"(3, 3)",0,37,0,37,18.5,1,0,0,0
cost_no_aversion,1.0,146.51570312500002,24.419283854166665,22.321119345521186,81,2,3,"(4, 15)",0,2,0,2,2.0,0,0,0,0
cost_no_aversion,1.0,140.3799375,23.607661458333332,21.698695502200295,138,5,5,"(11, 5)",0,2,0,2,2.0,0,0,0,0
cost_no_aversion,1.0,145.69328125,24.282213541666664,20.757835174751836,123,3,4,"(4, 15)",0,14,0,14,14.0,1,0,0,0
cost_no_aversion,1.0,145.48892187500002,24.327072916666665,18.752741222339523,185,3,5,"(15, 16)",0,33,33,66,66.0,1,1,0,0
cost_no_aversion,1.0,142.1145,23.793744791666665,18.97447971652259,156,4,5,"(11, 5)",0,36,0,36,36.0,1,0,0,0
cost_no_aversion,1.0,143.046578125,24.001427083333333,19.91200563052469,179,5,5,"(9, 10)",0,7,0,7,7.0,1,0,0,0
cost_no_aversion,1.0,143.908875,23.9848125,20.551657276651788,114,1,4,"(4, 15)",0,0,0,0,0.0,0,0,0,0
cost_no_aversion,1.0,146.13190625000001,24.32375,22.118275860867502,83,1,4,"(4, 15)",0,0,0,0,0.0,0,0,0,0
cost_no_aversion,1.0,134.852265625,23.414932291666666,19.78585365513733,188,5,5,"(3, 3)",0,14,0,14,14.0,1,0,0,0
cost_no_aversion,1.0,98.924890625,24.160096354166665,21.3480263547579,158,4,5,"(15, 16)",0,29,11,40,40.0,1,1,0,0
cost_no_aversion,2.0,139.916390625,23.469760416666663,15.651736717222924,247,5,5,"(4, 15)",0,81,1,82,164.0,1,0,0,0
cost_no_aversion,2.0,144.202953125,24.328734375,19.5346611755114,188,4,5,"(11, 5)",0,12,0,12,24.0,1,0,0,0
cost_no_aversion,2.0,80.37803125,22.795208333333335,19.993143024386164,177,2,3,"(4, 15)",0,17,0,17,34.0,1,0,0,0
cost_no_aversion,2.0,125.83553125,23.459791666666664,19.60023797328985,185,3,4,"(4, 15)",0,8,3,11,22.0,1,1,0,0
cost_no_aversion,2.0,144.571796875,24.17421875,20.59889480047525,153,4,5,"(16, 3)",0,16,0,16,32.0,1,0,0,0
cost_no_aversion,2.0,124.130875,24.028010416666664,21.649790771653652,151,4,5,"(3, 3)",0,0,6,6,12.0,1,1,0,0
cost_no_aversion,2.0,145.71321875,24.285536458333333,21.7681624489995,95,1,3,"(4, 15)",0,2,0,2,4.0,0,0,0,0
cost_no_aversion,2.0,142.478359375,23.746393229166667,21.94766503952865,100,3,5,"(3, 3)",0,6,0,6,12.0,1,0,0,0
cost_no_aversion,2.0,140.74379687500002,23.522096354166667,17.6685011166975,186,5,5,"(4, 15)",0,24,0,24,48.0,1,0,0,0
cost_no_aversion,2.0,97.47443750000001,23.978997395833332,19.141200388840687,191,5,5,"(11, 5)",0,17,0,17,34.0,1,0,0,0
cost_no_aversion,5.0,141.74565625,23.0602109375,20.708930444205194,128,3,4,"(4, 15)",0,9,0,9,45.0,1,0,0,0
cost_no_aversion,5.0,142.278984375,23.7131640625,18.61825321333626,217,5,5,"(3, 3)",0,17,0,17,85.0,1,0,0,0
cost_no_aversion,5.0,145.658390625,24.252307291666664,21.265777489747634,111,3,4,"(16, 3)",0,4,0,4,20.0,1,0,0,0
cost_no_aversion,5.0,137.324515625,22.983783854166667,14.948731215614949,253,4,4,"(15, 16)",0,51,4,55,275.0,1,1,0,0
cost_no_aversion,5.0,146.505734375,24.417622395833334,18.29592658018794,192,4,5,"(16, 3)",0,31,0,31,155.0,1,0,0,0
cost_no_aversion,5.0,143.973671875,24.19415625,16.655950900152263,248,5,5,"(3, 3)",0,58,1,59,295.0,1,0,0,0
cost_no_aversion,5.0,142.632875,23.772145833333333,19.569672516698198,150,4,4,"(3, 3)",0,58,0,58,290.0,1,0,0,0
cost_no_aversion,5.0,145.9624375,24.327072916666665,19.571895458995773,132,3,5,"(3, 3)",0,15,0,15,75.0,1,0,0,0
cost_no_aversion,5.0,145.86275,24.310458333333333,14.127354036661126,241,3,3,"(15, 16)",0,115,3,118,590.0,1,1,0,0
cost_no_aversion,5.0,145.91259375,24.318765625,21.473622594570866,127,3,4,"(15, 16)",0,39,45,84,420.0,1,1,0,0
cost_no_aversion,10.0,136.851,24.224893229166668,21.80873114593024,165,5,5,"(11, 5)",0,26,2,28,280.0,1,0,0,0
cost_no_aversion,10.0,145.743125,24.290520833333332,19.35682579170543,133,2,3,"(4, 15)",0,38,0,38,380.0,1,0,0,0
cost_no_aversion,10.0,143.38053125,23.89675520833333,19.642473876943765,182,5,5,"(3, 3)",0,21,0,21,210.0,1,0,0,0
cost_no_aversion,10.0,139.637265625,24.0221953125,18.5182208099454,207,5,5,"(11, 5)",0,18,1,19,190.0,1,0,0,0
cost_no_aversion,10.0,146.894515625,24.482419270833333,21.78205583835934,119,4,5,"(3, 3)",0,3,0,3,30.0,1,0,0,0
cost_no_aversion,10.0,140.38990625,24.247322916666665,15.761216625378475,267,5,5,"(4, 15)",0,27,5,32,320.0,1,1,0,0
cost_no_aversion,10.0,139.398015625,23.3841953125,17.970265533593256,211,4,4,"(15, 16)",0,38,2,40,400.0,1,0,0,0
cost_no_aversion,10.0,133.536390625,23.594369791666665,18.17866637399088,221,4,5,"(11, 5)",0,6,0,6,60.0,1,0,0,0
cost_no_aversion,10.0,122.25675,23.690734374999998,17.3617350796322,230,5,5,"(9, 10)",0,4,1,5,50.0,1,0,0,0
cost_no_aversion,10.0,139.348171875,23.2246953125,15.388318054960333,226,3,4,"(15, 16)",0,61,6,67,670.0,1,1,0,0
impassable_no_aversion,0.0,91.553,20.366156249999996,17.553463852798014,256,5,5,"(16, 3)",0,0,0,0,0.0,0,0,0,549
impassable_no_aversion,0.0,146.017265625,24.371932291666667,18.771636231868907,198,5,5,"(9, 10)",0,0,0,0,0.0,0,0,0,1196
impassable_no_aversion,0.0,143.01667187500001,23.821158854166665,15.147684551247877,279,5,5,"(3, 3)",0,0,0,0,0.0,0,0,0,478
impassable_no_aversion,0.0,146.2016875,24.366947916666668,22.298889922545442,81,1,3,"(4, 15)",0,0,0,0,0.0,0,0,0,0
impassable_no_aversion,0.0,131.97628125,23.3991484375,18.737180626256503,218,5,5,"(4, 15)",0,0,0,0,0.0,0,0,0,998
impassable_no_aversion,0.0,114.94965625,23.9873046875,18.440973565104684,213,5,5,"(11, 5)",0,0,0,0,0.0,0,0,0,428
impassable_no_aversion,0.0,146.396078125,24.282213541666664,18.96058632716275,207,5,5,"(3, 3)",0,0,0,0,0.0,0,0,0,708
impassable_no_aversion,0.0,146.804796875,24.4508515625,19.595236353120306,147,5,5,"(11, 5)",0,0,0,0,0.0,0,0,0,0
impassable_no_aversion,0.0,142.767453125,23.794575520833334,19.272353984397594,157,2,3,"(15, 16)",0,0,0,0,0.0,0,0,0,457
impassable_no_aversion,0.0,134.976875,24.409315104166666,20.770061357388496,178,5,5,"(3, 3)",0,0,0,0,0.0,0,0,0,434
