arch,run_idx,seed,hazard_cost,num_steps,phase_1_end_step,phase_2_end_step,time_to_first_flag,time_to_second_flag,time_to_final_flag,total_cost_incurred,time_to_first_mastery,time_to_final_mastery,mastery_order_sequence,activation_step,end_state_found_step,end_state_banked,time_to_first_transition,time_to_final_transition,transition_order_sequence,knowledge_banked_sequence,yellow_pre_transition_entries,green_pre_transition_entries,unaffiliated_pre_transition_entries,yellow_resolution_window,green_resolution_window,total_prediction_error_events,prediction_error_complete,goal_type,goal_target_id,goal_step_budget,goal_resolved,goal_resolution_step,goal_budget_remaining,goal_expired,goal_last_progress_step,goal_resolution_window,goal_progress_event_count,suppressed_approach_count,goal_relevant_suppressed_count,suppressed_approach_objects,cf_records_raw,cf_records_emitted,cf_exclusion_rate,end_state_draw_active,end_state_banked_step,steps_draw_to_bank,revised_expectation_count,causal_chain_count,mean_chain_depth,complete_chain_count,q5_statement_count,env2_ran
v1_11,0,202358875,0.1,320000,515,192000,,,,0.1,520,633,"['att_free_1', 'att_free_3', 'att_free_2', 'att_green']",,,False,520,633,"['haz_unaff_2', 'haz_unaff_0', 'haz_unaff_1', 'haz_green']","['haz_unaff_2', 'haz_unaff_0', 'haz_unaff_1', 'haz_green']",1,0,0,,,1,True,locate_family,GREEN,160000,True,38665,121335,False,,,1,689,138,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",908,689,0.2412,False,,,0,0,0.0,0,0,False
v1_11,1,1869897005,0.1,320000,515,192000,39849,,39849,0.4,519,119582,"['att_free_1', 'att_yellow', 'att_free_3', 'att_free_2']",,,False,519,39784,"['haz_unaff_2', 'haz_unaff_1', 'haz_yellow', 'haz_unaff_0']","['haz_yellow', 'haz_unaff_2', 'haz_unaff_1', 'haz_unaff_0']",1,3,0,31,,4,True,locate_family,YELLOW,160000,False,,,True,524,159476,1,810,247,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1011,810,0.1988,False,,,1,1,6.0,1,1,False
v1_11,2,1489290374,0.1,320000,515,192000,,,,0.1,518,35171,"['att_free_1', 'att_yellow', 'att_free_0', 'att_green', 'att_free_2', 'att_free_3']",53,55,True,518,602,"['haz_unaff_0', 'haz_unaff_1', 'haz_yellow', 'haz_unaff_2', 'haz_green']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2', 'haz_green']",1,0,0,29,,1,True,bank_hazard_within_budget,haz_green,160000,True,602,159398,False,,,0,729,142,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1147,729,0.3644,True,23830,23777,1,0,0.0,0,0,True
v1_11,3,1108683743,0.1,320000,515,192000,,,,0.1,519,6801,"['att_free_1', 'att_yellow', 'att_free_0', 'att_free_3', 'att_green']",,,False,519,6801,"['haz_unaff_1', 'haz_unaff_0', 'haz_yellow', 'haz_unaff_2', 'haz_green']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2']",1,0,0,30,,1,True,locate_family,GREEN,160000,False,,,True,6801,153199,1,847,253,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1056,847,0.1979,False,,,1,1,6.0,1,1,False
v1_11,4,628738225,0.1,320000,515,192000,,,,0.1,518,71203,"['att_free_1', 'att_yellow', 'att_free_2', 'att_free_3', 'att_green']",,,False,518,71203,"['haz_unaff_0', 'haz_unaff_1', 'haz_yellow', 'haz_unaff_2', 'haz_green']","['haz_unaff_1', 'haz_unaff_0', 'haz_yellow', 'haz_unaff_2']",1,0,0,29,,1,True,locate_family,YELLOW,160000,True,534,159466,False,,,1,839,278,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1071,839,0.2166,False,,,1,1,6.0,1,1,False
v1_11,5,248131594,0.1,320000,515,192000,,,,0.1,518,251336,"['att_free_1', 'att_yellow', 'att_free_2', 'att_free_3']",,,False,518,251323,"['haz_unaff_0', 'haz_unaff_1', 'haz_yellow', 'haz_unaff_2']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2']",1,0,0,29,,1,True,bank_hazard_within_budget,haz_green,160000,False,,,True,,,0,667,140,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",831,667,0.1974,False,,,1,1,6.0,1,1,False
v1_11,6,1915669724,0.1,320000,515,192000,,,,0.1,519,136937,"['att_free_3', 'att_free_1', 'att_yellow', 'att_free_2', 'att_green']",,,False,519,136937,"['haz_unaff_2', 'haz_unaff_0', 'haz_unaff_1', 'haz_yellow', 'haz_green']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1']",1,0,0,38,,1,True,locate_family,GREEN,160000,False,,,True,136937,23063,1,796,220,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1036,796,0.2317,False,,,1,1,6.0,1,1,False
v1_11,7,1535063093,0.1,320000,515,192000,,,,0.1,522,7527,"['att_free_1', 'att_yellow', 'att_free_2', 'att_green']",,,False,522,7527,"['haz_unaff_1', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_green']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_green']",1,0,0,33,,1,True,locate_family,YELLOW,160000,False,,,True,526,159474,1,800,326,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1042,800,0.2322,False,,,1,1,6.0,1,1,False
v1_11,8,1154456462,0.1,320000,515,192000,,,,0.1,518,55129,"['att_free_1', 'att_free_2', 'att_green', 'att_free_0', 'att_yellow']",195,1743,True,518,55129,"['haz_unaff_2', 'haz_unaff_0', 'haz_green', 'haz_unaff_1', 'haz_yellow']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_green']",1,0,0,54636,,1,True,bank_hazard_within_budget,haz_green,160000,True,53911,106089,False,,,0,1335,262,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",8115,1335,0.8355,True,56499,56304,1,0,0.0,0,0,True
v1_11,9,674510944,0.1,320000,515,192000,,,,0.1,518,5024,"['att_free_1', 'att_yellow', 'att_free_3', 'att_free_2']",,,False,518,4971,"['haz_unaff_1', 'haz_unaff_0', 'haz_yellow', 'haz_unaff_2']","['haz_yellow', 'haz_unaff_1', 'haz_unaff_0', 'haz_unaff_2']",1,0,0,29,,1,True,locate_family,GREEN,160000,False,,,True,,,0,803,284,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1022,803,0.2143,False,,,1,1,6.0,1,1,False
v1_11,0,496635339,1.0,320000,515,192000,,,,1.0,520,684,"['att_free_1', 'att_yellow', 'att_free_0', 'att_free_3', 'att_green']",,,False,520,684,"['haz_unaff_0', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_1', 'haz_green']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2']",1,0,0,31,,1,True,locate_family,GREEN,160000,False,,,True,684,159316,1,772,243,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",960,772,0.1958,False,,,1,1,6.0,1,1,False
v1_11,1,16689821,1.0,320000,515,192000,,,,1.0,518,15636,"['att_free_1', 'att_yellow', 'att_free_3', 'att_green', 'att_free_0']",,,False,518,4341,"['haz_unaff_0', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_1', 'haz_green']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1']",1,0,0,29,,1,True,locate_family,YELLOW,160000,True,15646,144354,False,,,1,924,291,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1217,924,0.2408,False,,,1,1,6.0,1,1,False
v1_11,2,1783566838,1.0,320000,515,192000,,,,1.0,518,570,"['att_free_1', 'att_free_3', 'att_free_2', 'att_yellow']",,,False,518,570,"['haz_unaff_2', 'haz_unaff_0', 'haz_unaff_1', 'haz_yellow']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1']",1,0,0,77,,1,True,bank_hazard_within_budget,haz_green,160000,False,,,True,,,0,709,155,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",899,709,0.2113,False,,,1,1,6.0,1,1,False
v1_11,3,1303621320,1.0,320000,515,192000,,,,1.0,518,21948,"['att_free_1', 'att_free_2', 'att_green']",,,False,518,21948,"['haz_unaff_2', 'haz_unaff_0', 'haz_green', 'haz_unaff_1']","['haz_unaff_2', 'haz_unaff_0', 'haz_unaff_1', 'haz_green']",1,0,0,,,1,True,locate_family,GREEN,160000,True,24885,135115,False,,,1,689,245,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",869,689,0.2071,False,,,0,0,0.0,0,0,False
v1_11,4,923014689,1.0,320000,515,192000,,,,1.0,518,153995,"['att_free_1', 'att_yellow', 'att_free_0', 'att_free_2', 'att_green']",,,False,518,153995,"['haz_unaff_0', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_1', 'haz_green']","['haz_unaff_2', 'haz_unaff_0', 'haz_yellow']",1,0,0,29,,1,True,locate_family,YELLOW,160000,False,,,True,522,159478,1,742,287,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",962,742,0.2287,False,,,1,1,6.0,1,1,False
v1_11,5,542408058,1.0,320000,515,192000,,,,1.0,1075,19599,"['att_yellow', 'att_free_2', 'att_free_3', 'att_free_0']",,,False,1075,5551,"['haz_unaff_1', 'haz_yellow', 'haz_unaff_2', 'haz_unaff_0']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1']",1,0,0,582,,1,True,bank_hazard_within_budget,haz_green,160000,False,,,True,,,0,677,145,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",877,677,0.2281,False,,,1,1,6.0,1,1,False
v1_11,6,62462540,1.0,320000,515,192000,,,,1.0,519,21577,"['att_free_1', 'att_yellow', 'att_free_0', 'att_free_2']",,,False,519,536,"['haz_unaff_1', 'haz_unaff_0', 'haz_yellow', 'haz_unaff_2']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2']",1,0,0,30,,1,True,locate_family,GREEN,160000,False,,,True,,,0,799,264,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",988,799,0.1913,False,,,1,1,6.0,1,1,False
v1_11,7,1829339557,1.0,320000,515,192000,,,,2.0,518,21820,"['att_free_1', 'att_yellow', 'att_free_2', 'att_green', 'att_free_0', 'att_free_3']",143,144,True,518,15428,"['haz_unaff_0', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_1', 'haz_green']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_green']",1,0,0,30,,1,True,locate_family,YELLOW,160000,False,,,True,523,159477,1,1094,392,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",2071,1094,0.4718,True,310155,310012,1,0,0.0,0,0,True
v1_11,8,1349394039,1.0,320000,515,192000,,,,1.0,518,15753,"['att_free_1', 'att_free_3', 'att_green', 'att_yellow', 'att_free_0', 'att_free_2']",52,53,True,518,22983,"['haz_unaff_2', 'haz_unaff_0', 'haz_green', 'haz_unaff_1', 'haz_yellow']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_1', 'haz_unaff_0', 'haz_green']",1,0,0,22490,,1,True,bank_hazard_within_budget,haz_green,160000,True,555,159445,False,,,0,920,179,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1427,920,0.3553,True,23235,23183,1,0,0.0,0,0,True
v1_11,9,968787408,1.0,320000,515,192000,,,,1.0,518,8894,"['att_free_1', 'att_yellow', 'att_free_0', 'att_green', 'att_free_2', 'att_free_3']",20,21,True,518,570,"['haz_unaff_0', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_1', 'haz_green']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2', 'haz_green']",1,0,0,30,,1,True,locate_family,GREEN,160000,True,21501,138499,False,,,1,957,294,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1470,957,0.349,True,21506,21486,1,0,0.0,0,0,True
v1_11,0,271697600,2.0,320000,515,192000,,,,2.0,518,16618,"['att_free_1', 'att_yellow', 'att_green', 'att_free_2', 'att_free_3']",12,5798,True,518,1618,"['haz_unaff_0', 'haz_unaff_1', 'haz_yellow', 'haz_green', 'haz_unaff_2']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2', 'haz_green']",1,0,0,31,,1,True,locate_family,GREEN,160000,True,16621,143379,False,,,1,798,159,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1223,798,0.3475,True,16839,16827,1,0,0.0,0,0,True
v1_11,1,1939235730,2.0,320000,515,192000,,,,2.0,518,5,"['att_free_1', 'att_yellow', 'att_green', 'att_free_2', 'att_free_3', 'att_free_0']",3,4736,True,518,1953,"['haz_unaff_1', 'haz_unaff_0', 'haz_yellow', 'haz_green', 'haz_unaff_2']","['haz_yellow', 'haz_unaff_1', 'haz_unaff_0', 'haz_unaff_2', 'haz_green']",1,0,0,29,,1,True,locate_family,YELLOW,160000,True,536,159464,False,,,1,1306,370,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",2389,1306,0.4533,True,15899,15896,1,0,0.0,0,0,True
v1_11,2,1558629099,2.0,320000,515,192000,46890,251120,251120,10.0,520,221,"['att_free_1', 'att_yellow', 'att_free_0', 'att_free_3', 'att_green', 'att_free_2']",218,12862,True,520,8327,"['haz_unaff_0', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_1', 'haz_green']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2', 'haz_green']",1,0,0,32,,1,True,bank_hazard_within_budget,haz_green,160000,True,8327,151673,False,,,0,737,154,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1218,737,0.3949,True,309892,309674,1,0,0.0,0,0,True
v1_11,3,1178022468,2.0,320000,515,192000,,,,2.0,519,99020,"['att_free_1', 'att_free_2']",,,False,519,99020,"['haz_unaff_2', 'haz_unaff_0']",['haz_unaff_2'],1,0,0,,,1,True,locate_family,GREEN,160000,False,,,True,,,0,669,244,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",826,669,0.1901,False,,,0,0,0.0,0,0,False
v1_11,4,698076950,2.0,320000,515,192000,,,,2.0,518,7335,"['att_free_1', 'att_yellow', 'att_free_2', 'att_free_3']",,,False,518,7301,"['haz_unaff_1', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_0']","['haz_yellow', 'haz_unaff_2', 'haz_unaff_0', 'haz_unaff_1']",1,0,0,29,,1,True,locate_family,YELLOW,160000,True,23781,136219,False,,,1,904,257,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1199,904,0.246,False,,,1,1,6.0,1,1,False
v1_11,5,317470319,2.0,320000,515,192000,,,,2.0,518,73448,"['att_free_1', 'att_yellow', 'att_free_0', 'att_free_2', 'att_green']",45,5095,True,518,73448,"['haz_unaff_1', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_green']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2', 'haz_green']",1,0,0,33,,1,True,bank_hazard_within_budget,haz_green,160000,True,73448,86552,False,,,0,733,149,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",937,733,0.2177,True,283209,283164,1,0,0.0,0,0,True
v1_11,6,1985008449,2.0,320000,515,192000,,,,2.0,1367,35225,"['att_yellow', 'att_free_2', 'att_free_3', 'att_free_0', 'att_green']",218587,,False,1367,35225,"['haz_unaff_0', 'haz_yellow', 'haz_unaff_2', 'haz_unaff_1', 'haz_green']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_1', 'haz_unaff_0', 'haz_green']",1,0,0,874,,1,True,locate_family,GREEN,160000,False,,,True,35225,124775,1,998,268,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",2251,998,0.5566,True,,,1,1,6.0,1,1,False
v1_11,7,1604401818,2.0,320000,515,192000,,,,10.0,518,19,"['att_free_1', 'att_yellow', 'att_free_3', 'att_free_2', 'att_green', 'att_free_0']",17,3927,True,518,118148,"['haz_unaff_0', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_1', 'haz_green']","['haz_unaff_0', 'haz_yellow', 'haz_unaff_2', 'haz_unaff_1', 'haz_green']",1,0,0,30,,1,True,locate_family,YELLOW,160000,True,532,159468,False,,,1,860,286,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1103,860,0.2203,True,194269,194252,1,0,0.0,0,0,True
v1_11,8,1124456300,2.0,320000,515,192000,,,,2.0,1085,30798,"['att_yellow', 'att_free_2', 'att_free_0', 'att_free_3']",,,False,1085,22378,"['haz_unaff_1', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_2']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2']",1,0,0,592,,1,True,bank_hazard_within_budget,haz_green,160000,False,,,True,,,0,684,145,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",866,684,0.2102,False,,,1,1,6.0,1,1,False
v1_11,9,743849669,2.0,320000,515,192000,,,,2.0,518,297383,"['att_free_1', 'att_free_2', 'att_green']",,,False,518,297383,"['haz_unaff_2', 'haz_unaff_0', 'haz_green', 'haz_unaff_1']",['haz_unaff_2'],1,0,0,,,1,True,locate_family,GREEN,160000,False,,,True,,,0,677,246,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",856,677,0.2091,False,,,0,0,0.0,0,0,False
v1_11,0,565380326,10.0,320000,515,192000,,,,10.0,520,122401,"['att_free_1', 'att_free_2', 'att_green', 'att_free_0', 'att_yellow']",16,141401,False,520,122401,"['haz_unaff_2', 'haz_unaff_0', 'haz_green', 'haz_unaff_1', 'haz_yellow']","['haz_unaff_2', 'haz_unaff_1', 'haz_unaff_0', 'haz_yellow', 'haz_green']",1,0,0,121908,,1,True,locate_family,GREEN,160000,True,141395,18605,False,,,1,1220,396,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",3510,1220,0.6524,True,141401,141385,1,0,0.0,0,0,True
v1_11,1,184773695,10.0,320000,515,192000,,,,10.0,723,15051,"['att_free_2', 'att_yellow', 'att_free_3', 'att_free_0', 'att_green']",,,False,723,15051,"['haz_unaff_2', 'haz_unaff_0', 'haz_yellow', 'haz_unaff_1', 'haz_green']","['haz_unaff_2', 'haz_unaff_1', 'haz_unaff_0', 'haz_yellow']",1,0,0,375,,1,True,locate_family,YELLOW,160000,True,865,159135,False,,,0,793,237,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1009,793,0.2141,False,,,1,1,6.0,1,1,False
v1_11,2,1852311825,10.0,320000,515,192000,,,,10.0,518,3335,"['att_free_1', 'att_yellow', 'att_free_0', 'att_free_3', 'att_green']",,,False,518,3335,"['haz_unaff_1', 'haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_green']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2']",1,0,0,30,,1,True,bank_hazard_within_budget,haz_green,160000,True,3335,156665,False,,,0,629,143,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",830,629,0.2422,False,,,1,1,6.0,1,1,False
v1_11,3,1471705194,10.0,320000,515,192000,,,,10.0,1378,1884,"['att_yellow', 'att_free_3', 'att_free_0', 'att_free_2']",,,False,1378,1614,"['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1']","['haz_unaff_2', 'haz_unaff_0', 'haz_yellow']",1,0,0,885,,1,True,locate_family,GREEN,160000,False,,,True,,,0,840,296,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1068,840,0.2135,False,,,1,1,6.0,1,1,False
v1_11,4,1091098563,10.0,320000,515,192000,,,,20.0,522,151603,"['att_free_1', 'att_yellow', 'att_free_0', 'att_green', 'att_free_2']",119,171923,False,522,151596,"['haz_unaff_0', 'haz_unaff_1', 'haz_yellow', 'haz_unaff_2', 'haz_green']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2', 'haz_green']",1,1,0,34,13004,2,True,locate_family,YELLOW,160000,False,,,True,527,159473,1,1293,420,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",4531,1293,0.7146,True,171923,171804,2,0,0.0,0,0,True
v1_11,5,611153045,10.0,320000,515,192000,24877,,24877,40.0,59637,92084,"['att_free_1', 'att_yellow', 'att_free_0', 'att_free_2', 'att_green']",,,False,59637,92084,"['haz_unaff_0', 'haz_unaff_1', 'haz_yellow', 'haz_unaff_2', 'haz_green']","['haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_unaff_2']",1,0,3,59148,,4,True,bank_hazard_within_budget,haz_green,160000,True,92084,67916,False,,,0,687,119,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1079,687,0.3633,False,,,2,1,6.0,1,1,False
v1_11,6,230546414,10.0,320000,515,192000,,,,10.0,518,685,"['att_free_1', 'att_yellow', 'att_free_0', 'att_green', 'att_free_2']",15,17,True,518,666,"['haz_unaff_0', 'haz_unaff_1', 'haz_yellow', 'haz_unaff_2', 'haz_green']","['haz_yellow', 'haz_unaff_1', 'haz_unaff_0', 'haz_green', 'haz_unaff_2']",1,0,0,30,,1,True,locate_family,GREEN,160000,True,19492,140508,False,,,1,895,179,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1705,895,0.4751,True,19517,19502,1,0,0.0,0,0,True
v1_11,7,1898084544,10.0,320000,515,192000,,,,10.0,518,94,"['att_free_1', 'att_free_3', 'att_free_0', 'att_yellow', 'att_green', 'att_free_2']",92,59510,False,518,6263,"['haz_unaff_2', 'haz_unaff_1', 'haz_unaff_0', 'haz_yellow', 'haz_green']","['haz_unaff_2', 'haz_unaff_1', 'haz_yellow', 'haz_unaff_0', 'haz_green']",1,0,0,229,,1,True,locate_family,YELLOW,160000,True,738,159262,False,,,1,1632,481,"dist_yellow,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",6951,1632,0.7652,True,59510,59418,1,0,0.0,0,0,True
v1_11,8,1517477913,10.0,320000,515,192000,,,,10.0,1511,6251,"['att_yellow', 'att_free_3', 'att_free_2', 'att_green', 'att_free_0']",,,False,1511,5732,"['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1', 'haz_green']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1']",1,0,0,1018,,1,True,bank_hazard_within_budget,haz_green,160000,True,5732,154268,False,,,0,649,131,"haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",822,649,0.2105,False,,,1,1,6.0,1,1,False
v1_11,9,1037532395,10.0,320000,515,192000,,,,20.0,1057,20619,"['att_yellow', 'att_free_2', 'att_free_3', 'att_free_0']",,,False,1057,18846,"['haz_unaff_1', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_2']","['haz_unaff_2', 'haz_yellow', 'haz_unaff_0', 'haz_unaff_1']",1,0,1,564,,2,True,locate_family,GREEN,160000,False,,,True,,,0,997,310,"dist_green,haz_green,haz_unaff_0,haz_unaff_1,haz_unaff_2,haz_yellow",1309,997,0.2383,False,,,2,1,6.0,1,1,False
